Run,AGE,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,Experiment,genoype,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,strain_background,tamoxifen_time_point,antibody
SRR14027626,7 days,ChIP-Seq,102,4793830986,PRJNA646465,SAMN18373813,2533411031,GEO,public,SRX10404243,CAG-Stopflox-tdTomato; Dhh-Cre,GSM5184228,Illumina HiSeq 2500,PAIRED,ChIP,GENOMIC,Mus musculus,ILLUMINA,2021-05-21T00:00:00Z,2021-03-24T03:46:00Z,1,GSM5184228,Sertoli Cells,SRP272065,Mixed 129Sv and C57Bl/6J,NA,
SRR14027627,7 days,ChIP-Seq,102,3889251024,PRJNA646465,SAMN18373811,2130199384,GEO,public,SRX10404244,CAG-Stopflox-tdTomato; Dhh-Cre,GSM5184229,Illumina HiSeq 2500,PAIRED,ChIP,GENOMIC,Mus musculus,ILLUMINA,2021-05-21T00:00:00Z,2021-03-24T03:20:00Z,1,GSM5184229,Sertoli Cells,SRP272065,Mixed 129Sv and C57Bl/6J,NA,PMID: 11040213
SRR14027628,7 days,ChIP-Seq,302,13017636010,PRJNA646465,SAMN18373810,5204137963,GEO,public,SRX10404245,CAG-Stopflox-tdTomato; Dhh-Cre,GSM5184230,Illumina HiSeq 4000,PAIRED,ChIP,GENOMIC,Mus musculus,ILLUMINA,2021-05-21T00:00:00Z,2021-03-22T09:25:00Z,1,GSM5184230,Sertoli Cells,SRP272065,Mixed 129Sv and C57Bl/6J,NA,NA
SRR14027629,7 days,ChIP-Seq,302,20350325266,PRJNA646465,SAMN18373808,8195008475,GEO,public,SRX10404246,CAG-Stopflox-tdTomato; Dhh-Cre,GSM5184231,Illumina HiSeq 4000,PAIRED,ChIP,GENOMIC,Mus musculus,ILLUMINA,2021-05-21T00:00:00Z,2021-03-22T09:28:00Z,1,GSM5184231,Sertoli Cells,SRP272065,Mixed 129Sv and C57Bl/6J,NA,PMID: 11040213
SRR14027630,7 days,ChIP-Seq,302,20165641696,PRJNA646465,SAMN18373807,8202511366,GEO,public,SRX10404247,CAG-Stopflox-tdTomato; Dhh-Cre,GSM5184232,Illumina HiSeq 4000,PAIRED,ChIP,GENOMIC,Mus musculus,ILLUMINA,2021-05-21T00:00:00Z,2021-03-22T09:24:00Z,1,GSM5184232,Sertoli Cells,SRP272065,Mixed 129Sv and C57Bl/6J,NA,PMID: 28472341
SRR14027631,7 days,ChIP-Seq,302,18439728004,PRJNA646465,SAMN18373804,7393538683,GEO,public,SRX10404248,CAG-Stopflox-tdTomato; Dhh-Cre,GSM5184233,Illumina HiSeq 4000,PAIRED,ChIP,GENOMIC,Mus musculus,ILLUMINA,2021-05-21T00:00:00Z,2021-03-22T09:16:00Z,1,GSM5184233,Sertoli Cells,SRP272065,Mixed 129Sv and C57Bl/6J,NA,PMID: 28472341
SRR14027632,Adult,ChIP-Seq,102,3401993556,PRJNA646465,SAMN18373803,2202250857,GEO,public,SRX10404249,wild type,GSM5184234,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Mus musculus,ILLUMINA,2021-05-21T00:00:00Z,2021-03-24T03:37:00Z,1,GSM5184234,Ovary,SRP272065,Mixed 129Sv and C57Bl/6J,NA,AVIVA ARP37039
SRR14027633,Adult,ChIP-Seq,102,3676330512,PRJNA646465,SAMN18373800,2151690728,GEO,public,SRX10404232,wild type,GSM5184235,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Mus musculus,ILLUMINA,2021-05-21T00:00:00Z,2021-03-24T03:34:00Z,1,GSM5184235,Ovary,SRP272065,Mixed 129Sv and C57Bl/6J,NA,AVIVA ARP39574
SRR14027634,9 days,ChIP-Seq,51,610026351,PRJNA646465,SAMN18373798,392587403,GEO,public,SRX10404233,Dmrt1 flox/flox,GSM5184236,Illumina HiSeq 2500,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2021-05-21T00:00:00Z,2021-03-24T03:10:00Z,1,GSM5184236,Testis,SRP272065,Mixed 129Sv and C57Bl/6J,NA,NA
SRR14027635,9 days,ChIP-Seq,51,671948103,PRJNA646465,SAMN18373452,440016474,GEO,public,SRX10404234,Dmrt1 flox/flox,GSM5184237,Illumina HiSeq 2500,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2021-05-21T00:00:00Z,2021-03-24T03:10:00Z,1,GSM5184237,Testis,SRP272065,Mixed 129Sv and C57Bl/6J,NA,Abcam ab4729
